"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"204",2023-10-05 05:41:30,2023-10-05 05:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"205",2023-10-05 06:11:30,2023-10-05 06:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"206",2023-10-05 06:41:30,2023-10-05 06:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"207",2023-10-05 07:11:30,2023-10-05 07:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"208",2023-10-05 07:41:30,2023-10-05 07:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"209",2023-10-05 08:11:30,2023-10-05 08:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"210",2023-10-05 08:41:30,2023-10-05 08:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"211",2023-10-05 09:11:30,2023-10-05 09:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"212",2023-10-05 09:41:30,2023-10-05 09:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"213",2023-10-05 10:11:30,2023-10-05 10:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"214",2023-10-05 10:41:30,2023-10-05 10:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"215",2023-10-05 11:11:30,2023-10-05 11:15:00,"fluxbot",1.65247940144202e-08,2.08349074602845e-08,209,7.9066000068996e-11,9.96885524415528e-11,2.55671950069008e-07,3.22358113222459e-07,5.80953782337721,7.32482249590899
"216",2023-10-05 11:41:30,2023-10-05 11:45:00,"fluxbot",1.47854616488059e-08,2.20366792152592e-08,209,7.07438356402195e-11,1.0543865653234e-10,2.2876096422878e-07,3.40951950329541e-07,5.19804958596605,7.74732328227274
"217",2023-10-05 12:11:30,2023-10-05 12:15:00,"fluxbot",1.36367051804208e-08,1.94590273684967e-08,209,6.52473932077549e-11,9.31053941076399e-11,2.10987380717233e-07,3.01070468376687e-07,4.79418711439099,6.84111132669879
"218",2023-10-05 12:41:30,2023-10-05 12:45:00,"fluxbot",1.21001327463225e-08,1.6989603754562e-08,209,5.78953719919738e-11,8.12899701175214e-11,1.87213500673381e-07,2.62863495849816e-07,4.25398215531781,5.97294862073248
"219",2023-10-05 13:11:30,2023-10-05 13:15:00,"fluxbot",1.20989378970235e-08,1.3113391999111e-08,209,5.7889655009682e-11,6.27435023880908e-11,1.87195013940654e-07,2.02890668501302e-07,4.2535620882241,4.6102085596424
"220",2023-10-05 13:41:30,2023-10-05 13:45:00,"fluxbot",1.12839302765913e-08,1.09793767968353e-08,209,5.39900970171831e-11,5.25329033341401e-11,1.74585199412547e-07,1.69873141761385e-07,3.96703400242103,3.85996368382343
"221",2023-10-05 14:11:30,2023-10-05 14:15:00,"fluxbot",1.21034917770305e-08,1.66643950568458e-08,209,5.79114439092368e-11,7.97339476404104e-11,1.87265471665014e-07,2.57831860245042e-07,4.25516307266727,5.85861665216302
"222",2023-10-05 14:41:30,2023-10-05 14:45:00,"fluxbot",1.29979993633053e-08,1.62419464425358e-08,209,6.21913845134226e-11,7.77126624044773e-11,2.01105311286302e-07,2.51295726667199e-07,4.56964055730197,5.71009854046216
"223",2023-10-05 15:11:30,2023-10-05 15:15:00,"fluxbot",1.22113834683997e-08,1.61206014447921e-08,209,5.8427672097606e-11,7.7132064329149e-11,1.88934774114686e-07,2.49418274386877e-07,4.29309400610525,5.66743789649565
"224",2023-10-05 15:41:30,2023-10-05 15:45:00,"fluxbot",1.14343809187805e-08,1.4554247495541e-08,209,5.4709956549189e-11,6.9637547825555e-11,1.76912974817438e-07,2.25183614133087e-07,4.01992716983885,5.11676280154257
"225",2023-10-05 16:11:30,2023-10-05 16:15:00,"fluxbot",1.14633987661606e-08,1.38761538425036e-08,209,5.48487979242135e-11,6.63930805861416e-11,1.77361939544018e-07,2.14692135301327e-07,4.03012882692218,4.87836886321722
"226",2023-10-05 16:41:30,2023-10-05 16:45:00,"fluxbot",1.1663322116195e-08,1.27785164080671e-08,209,5.58053689770098e-11,6.11412268328568e-11,1.8045515769385e-07,1.97709466525774e-07,4.10041486272921,4.49247805052999
"227",2023-10-05 17:11:30,2023-10-05 17:15:00,"fluxbot",1.25400014261279e-08,1.63895761933615e-08,209,6.00000068235783e-11,7.84190248486194e-11,1.94019157859908e-07,2.53579857183372e-07,4.40862455088523,5.76199998144407
"228",2023-10-05 17:41:30,2023-10-05 17:45:00,"fluxbot",1.27809829384252e-08,1.83288848496172e-08,209,6.11530284135175e-11,8.76980136345319e-11,1.97747628733788e-07,2.83584880271583e-07,4.49334519606871,6.44379286672232
"229",2023-10-05 18:11:30,2023-10-05 18:15:00,"fluxbot",1.21565061708981e-08,1.86552330939054e-08,209,5.81651012961633e-11,8.92594884875856e-11,1.88085711448338e-07,2.88634146964163e-07,4.27380107360626,6.55852545988692
"230",2023-10-05 18:41:30,2023-10-05 18:45:00,"fluxbot",1.26506876047525e-08,1.93791579675784e-08,209,6.05296057643659e-11,9.27232438640117e-11,1.95731696673399e-07,2.99834727376478e-07,4.44753792800107,6.81303204745571
"231",2023-10-05 19:11:30,2023-10-05 19:15:00,"fluxbot",1.23159448673325e-08,1.5609252674607e-08,209,5.89279658724044e-11,7.46854194957275e-11,1.90552550211851e-07,2.41506675783921e-07,4.32985412556183,5.48766560894184
"232",2023-10-05 19:41:30,2023-10-05 19:45:00,"fluxbot",1.10675045563454e-08,1.4690386993888e-08,209,5.29545672552414e-11,7.02889329851099e-11,1.71236656254184e-07,2.27289967228527e-07,3.89094631221305,5.16462467287435
"233",2023-10-05 20:11:30,2023-10-05 20:15:00,"fluxbot",1.17453871658158e-08,1.70380615129522e-08,209,5.61980247168219e-11,8.15218254208239e-11,1.8172486981557e-07,2.63613235276086e-07,4.12926605502443,5.98998466850157
"234",2023-10-05 20:41:30,2023-10-05 20:45:00,"fluxbot",1.26906729522488e-08,2.3393753022539e-08,209,6.07209232165015e-11,1.11931832643727e-10,1.96350350785496e-07,3.61948623957789e-07,4.461595373344,8.22442282164531
"235",2023-10-05 21:11:30,2023-10-05 21:15:00,"fluxbot",1.18803197291075e-08,1.63296946666898e-08,209,5.68436350675001e-11,7.8132510366937e-11,1.83812549187216e-07,2.52653368981227e-07,4.17670361033462,5.74094773753611
"236",2023-10-05 21:41:30,2023-10-05 21:45:00,"fluxbot",1.30884927502434e-08,2.05587777329867e-08,209,6.26243672260451e-11,9.8367357574099e-11,2.02505426814921e-07,3.18085828449126e-07,4.60145485730012,7.22774497146325
"237",2023-10-05 22:11:30,2023-10-05 22:15:00,"fluxbot",1.14281854149825e-08,1.37572992273995e-08,209,5.46803129903469e-11,6.58243982172227e-11,1.76817117856297e-07,2.12853214272003e-07,4.01774904806511,4.83658375041477
"238",2023-10-05 22:41:30,2023-10-05 22:45:00,"fluxbot",1.18987128219415e-08,1.50465783840503e-08,209,5.69316402963708e-11,7.19931980098099e-11,1.84097127494732e-07,2.32800967682821e-07,4.18316997647598,5.28984906911817
"239",2023-10-05 23:11:30,2023-10-05 23:15:00,"fluxbot",1.20734797103367e-08,1.45325290975746e-08,209,5.77678455040034e-11,6.95336320458115e-11,1.86801124356932e-07,2.24847586636733e-07,4.24461188295421,5.1091273747809
"240",2023-10-05 23:41:30,2023-10-05 23:45:00,"fluxbot",1.19697194242161e-08,1.352881185979e-08,209,5.72713848048619e-11,6.47311572238754e-11,1.8519574309354e-07,2.09318053059592e-07,4.20813340665636,4.75625560816178
"241",2023-10-06 00:11:30,2023-10-06 00:15:00,"fluxbot",1.12351567841948e-08,1.11247994367247e-08,209,5.37567310248553e-11,5.3228705438874e-11,1.73830574943291e-07,1.7212312381213e-07,3.94988695365246,3.91108918203391
"242",2023-10-06 00:41:30,2023-10-06 00:45:00,"fluxbot",1.22182868811051e-08,1.29430592200035e-08,209,5.8460702780407e-11,6.19285130143709e-11,1.89041583856882e-07,2.00255276268451e-07,4.29552100381472,4.55032553042448
"243",2023-10-06 01:11:30,2023-10-06 01:15:00,"fluxbot",1.19275390524863e-08,1.36954562667838e-08,209,5.70695648444322e-11,6.55284988841329e-11,1.84543127521728e-07,2.11896378723864e-07,4.19330426780267,4.81484193514655
"244",2023-10-06 01:41:30,2023-10-06 01:45:00,"fluxbot",1.13747978587117e-08,1.21359716170212e-08,209,5.44248701373768e-11,5.80668498422067e-11,1.7599110449666e-07,1.87768000411884e-07,3.99897985631712,4.26658184489272
"245",2023-10-06 02:11:30,2023-10-06 02:15:00,"fluxbot",1.18780414641617e-08,1.40469290124159e-08,209,5.68327342782859e-11,6.7210186662277e-11,1.83777299825503e-07,2.17334372213735e-07,4.17590265230982,4.9384074215214
"246",2023-10-06 02:41:30,2023-10-06 02:45:00,"fluxbot",1.16926243513151e-08,1.74023455137009e-08,209,5.59455710589237e-11,8.32648110703391e-11,1.80908522473343e-07,2.69249444766448e-07,4.11071650056449,6.11805414270826
"247",2023-10-06 03:11:30,2023-10-06 03:15:00,"fluxbot",1.13842203811185e-08,1.3808995896354e-08,209,5.44699539766437e-11,6.60717507002581e-11,1.76136889955542e-07,2.13653066188591e-07,4.00229248461773,4.85475848550503
"248",2023-10-06 03:41:30,2023-10-06 03:45:00,"fluxbot",1.18573491954647e-08,1.67228161658103e-08,209,5.67337282079652e-11,8.00134744775613e-11,1.83457148622135e-07,2.58735752834634e-07,4.16862797659876,5.87915546444213
"249",2023-10-06 04:11:30,2023-10-06 04:15:00,"fluxbot",1.14864588235921e-08,1.48720005645625e-08,209,5.49591331272349e-11,7.1157897438098e-11,1.77718725222984e-07,2.30099896098614e-07,4.0382359340813,5.22847363263455
"250",2023-10-06 04:41:30,2023-10-06 04:45:00,"fluxbot",1.14300204294543e-08,1.13889970945543e-08,209,5.4689092963896e-11,5.44928090648533e-11,1.76845509237636e-07,1.76210795363257e-07,4.01839417477416,4.00397180947664
"251",2023-10-06 05:11:30,2023-10-06 05:15:00,"fluxbot",9.71869977003217e-09,1.06773148142052e-08,209,4.65009558374745e-11,5.1087630689977e-11,1.50367921087005e-07,1.65199632604578e-07,3.41675387050387,3.7537692882042
"252",2023-10-06 05:41:30,2023-10-06 05:45:00,"fluxbot",1.16434478608966e-08,1.66704481834997e-08,209,5.57102768463953e-11,7.97629099688981e-11,1.80147662810471e-07,2.57925514344106e-07,4.09342777183011,5.86074471912803
"253",2023-10-06 06:11:30,2023-10-06 06:15:00,"fluxbot",1.09243529050942e-08,1.46420549468693e-08,209,5.22696311248525e-11,7.00576791716235e-11,1.69021810985973e-07,2.26542172811162e-07,3.84061921393289,5.14763282081307
"254",2023-10-06 06:41:30,2023-10-06 06:45:00,"fluxbot",1.03417531252311e-08,1.24513261756848e-08,209,4.94820723695267e-11,5.95757233286356e-11,1.60007815307879e-07,1.92647172576228e-07,3.63579757113043,4.37744944389166
"255",2023-10-06 07:11:30,2023-10-06 07:15:00,"fluxbot",1.25026332433685e-08,1.35230055723607e-08,209,5.98212116907585e-11,6.47033759443097e-11,1.93440996574008e-07,2.09228218062048e-07,4.39548720884382,4.75421432120812
"256",2023-10-06 07:41:30,2023-10-06 07:45:00,"fluxbot",1.27972975150912e-08,1.86872611025848e-08,209,6.12310885889532e-11,8.94127325482525e-11,1.98000048196755e-07,2.89129684967768e-07,4.49908082884762,6.56978538407527
"257",2023-10-06 08:11:30,2023-10-06 08:15:00,"fluxbot",1.26993161278145e-08,1.93460047301965e-08,209,6.07622781235146e-11,9.25646159339544e-11,1.96484078174155e-07,2.99321779811434e-07,4.46463401063772,6.8013765323328
"258",2023-10-06 08:41:30,2023-10-06 08:45:00,"fluxbot",1.27999210293335e-08,1.89028624941263e-08,209,6.12436412886773e-11,9.04443181537142e-11,1.98040639262627e-07,2.92465474095603e-07,4.50000316441245,6.64558326923135
"259",2023-10-06 09:11:30,2023-10-06 09:15:00,"fluxbot",1.27810753890406e-08,1.90123852341089e-08,209,6.11534707609599e-11,9.09683504024352e-11,1.97749059131596e-07,2.94160012162694e-07,4.49337769846159,6.68408762213851
"260",2023-10-06 09:41:30,2023-10-06 09:45:00,"fluxbot",1.2710117558312e-08,1.9460556336269e-08,209,6.08139596091481e-11,9.3112709742914e-11,1.96651198127142e-07,3.01094124597248e-07,4.46843141464569,6.84164885812557
"261",2023-10-06 10:11:30,2023-10-06 10:15:00,"fluxbot",1.43806650252459e-08,2.24548694423829e-08,209,6.88070096901716e-11,1.07439566709966e-10,2.22497942611891e-07,3.47422198053974e-07,5.05573729491448,7.89434429443918
"262",2023-10-06 10:41:30,2023-10-06 10:45:00,"fluxbot",1.32897191597102e-08,2.05541278739685e-08,209,6.35871730129676e-11,9.83451094448252e-11,2.0561880592687e-07,3.18013885735547e-07,4.67219900308733,7.22611024416704
"263",2023-10-06 11:11:30,2023-10-06 11:15:00,"fluxbot",1.39283941365775e-08,1.83461164081862e-08,209,6.66430341463039e-11,8.77804612831873e-11,2.15500398196852e-07,2.83851487297257e-07,4.89673471782709,6.44985087816713
"264",2023-10-06 11:41:30,2023-10-06 11:45:00,"fluxbot",1.25821689939441e-08,1.48097491437794e-08,209,6.02017655212636e-11,7.08600437501406e-11,1.94671575329308e-07,2.29136740846434e-07,4.42344918833211,5.20658821710182
"265",2023-10-06 12:11:30,2023-10-06 12:15:00,"fluxbot",1.31185271806243e-08,1.80252593764554e-08,209,6.27680726345662e-11,8.62452601744276e-11,2.02970120134426e-07,2.78887180757377e-07,4.61201390930096,6.33704880268528
"266",2023-10-06 12:41:30,2023-10-06 12:45:00,"fluxbot",1.32206988567108e-08,1.92533362006645e-08,209,6.32569323287596e-11,9.21212258405e-11,2.04550922390965e-07,2.97888010432234e-07,4.64793388604524,6.76879752851085
"267",2023-10-06 13:11:30,2023-10-06 13:15:00,"fluxbot",1.44356528324535e-08,1.63550719439266e-08,209,6.9070109246189e-11,7.82539327460601e-11,2.23348715086667e-07,2.53046006732287e-07,5.07506907874904,5.74986949788196
"268",2023-10-06 13:41:30,2023-10-06 13:45:00,"fluxbot",1.4000503281678e-08,1.93778703046243e-08,209,6.69880539793204e-11,9.27170827972453e-11,2.16616072360751e-07,2.99814804628985e-07,4.92208576338365,6.81257935033709
"269",2023-10-06 14:11:30,2023-10-06 14:15:00,"fluxbot",1.36553194891678e-08,2.01096382331062e-08,209,6.53364568859702e-11,9.62183647517044e-11,2.11275381681867e-07,3.11136732945288e-07,4.80073125228628,7.06984328081274
"270",2023-10-06 14:41:30,2023-10-06 14:45:00,"fluxbot",1.34055599431125e-08,1.87783801101546e-08,209,6.41414351345094e-11,8.98487086610268e-11,2.07411096890626e-07,2.90539480111562e-07,4.71292455840001,6.6018196303384
"271",2023-10-06 15:11:30,2023-10-06 15:15:00,"fluxbot",1.39311713673581e-08,2.08844727491695e-08,209,6.66563223318569e-11,9.99257069338256e-11,2.1554336756814e-07,3.23124988383136e-07,4.8977110947338,7.3422479125437
"272",2023-10-06 15:41:30,2023-10-06 15:45:00,"fluxbot",1.38071580172478e-08,2.18138668981714e-08,209,6.60629570203246e-11,1.04372568890772e-10,2.13624630485571e-07,3.37504593614564e-07,4.85411235169105,7.66899028868104
"273",2023-10-06 16:11:30,2023-10-06 16:15:00,"fluxbot",1.24131798235501e-08,1.62364271985648e-08,209,5.9393204897369e-11,7.76862545385875e-11,1.92056971437879e-07,2.51210332811897e-07,4.36403852479899,5.70815816791786
"274",2023-10-06 16:41:30,2023-10-06 16:45:00,"fluxbot",1.33539952195063e-08,1.74573093630715e-08,209,6.38947139689298e-11,8.35277959955574e-11,2.06613286435159e-07,2.7009984656508e-07,4.69479621066506,6.13737750380786
"275",2023-10-06 17:11:30,2023-10-06 17:15:00,"fluxbot",1.27227952491571e-08,1.50989648654089e-08,209,6.08746184170195e-11,7.22438510306647e-11,1.96847347618501e-07,2.33611492390998e-07,4.47288844596563,5.30826631804854
"276",2023-10-06 17:41:30,2023-10-06 17:45:00,"fluxbot",1.28265587854471e-08,1.58922210619489e-08,209,6.1371094667211e-11,7.60393352246357e-11,1.98452779168582e-07,2.45884768444951e-07,4.50936806490903,5.58714736633306
"277",2023-10-06 18:11:30,2023-10-06 18:15:00,"fluxbot",1.23949978449654e-08,1.28981659428142e-08,209,5.93062097845237e-11,6.17137126450442e-11,1.91775659494335e-07,1.99560686568031e-07,4.35764637902099,4.53454262919019
"278",2023-10-06 18:41:30,2023-10-06 18:45:00,"fluxbot",1.29318683161867e-08,1.50465023935852e-08,209,6.18749680200319e-11,7.19928344190679e-11,2.00082130376321e-07,2.32799791956796e-07,4.54639120126158,5.28982235353668
"279",2023-10-06 19:11:30,2023-10-06 19:15:00,"fluxbot",1.23396194468925e-08,1.53201140197084e-08,209,5.90412413726912e-11,7.33019809555424e-11,1.90918843789724e-07,2.37033116617389e-07,4.33817727714158,5.38601460195389
"280",2023-10-06 19:41:30,2023-10-06 19:45:00,"fluxbot",1.17052366081938e-08,1.31572335008894e-08,209,5.60059167856164e-11,6.29532703391837e-11,1.8110365956904e-07,2.03568985111111e-07,4.11515052759753,4.62562169354248
"281",2023-10-06 20:11:30,2023-10-06 20:15:00,"fluxbot",1.19149943941201e-08,1.29207043302724e-08,209,5.70095425555985e-11,6.18215518194849e-11,1.84349036311595e-07,1.99909400958528e-07,4.18889400603502,4.54246633548883
"282",2023-10-06 20:41:30,2023-10-06 20:45:00,"fluxbot",1.23046634449673e-08,1.28023463206003e-08,209,5.88739877749633e-11,6.12552455531113e-11,1.90378003814895e-07,1.98078163418578e-07,4.32588797325308,4.50085581173346
"283",2023-10-06 21:11:30,2023-10-06 21:15:00,"fluxbot",1.28883824036007e-08,1.38413983447026e-08,209,6.16669014526351e-11,6.62267863382901e-11,1.99409315449752e-07,2.14154397530397e-07,4.53110308004617,4.86615004954434
"284",2023-10-06 21:41:30,2023-10-06 21:45:00,"fluxbot",1.33274602385172e-08,1.77595167192668e-08,209,6.3767752337403e-11,8.4973764207018e-11,2.06202736668027e-07,2.74775604944653e-07,4.6854674422965,6.24362300767236
"285",2023-10-06 22:11:30,2023-10-06 22:15:00,"fluxbot",1.29785332313473e-08,1.46217602844923e-08,209,6.20982451260638e-11,6.99605755238864e-11,2.00804130895572e-07,2.26228173380888e-07,4.56279694825086,5.14049792953459
"286",2023-10-06 22:41:30,2023-10-06 22:45:00,"fluxbot",1.23076641706461e-08,1.47123510768115e-08,209,5.88883453140963e-11,7.03940242909642e-11,1.90424431103807e-07,2.27629795967551e-07,4.32694292312497,5.17234647384741
"287",2023-10-06 23:11:30,2023-10-06 23:15:00,"fluxbot",1.36798013675145e-08,1.84014852710608e-08,209,6.54535950598778e-11,8.80453840720613e-11,2.11654165803036e-07,2.84708155473085e-07,4.80933822179636,6.46931662780533
"288",2023-10-06 23:41:30,2023-10-06 23:45:00,"fluxbot",1.29018990616432e-08,1.50081596121511e-08,209,6.17315744576231e-11,7.18093761346944e-11,1.99618445458702e-07,2.3220655166032e-07,4.53585506279857,5.27634237679384
"289",2023-10-07 00:11:30,2023-10-07 00:15:00,"fluxbot",1.29960793335573e-08,1.68360788950257e-08,209,6.21821977682166e-11,8.05554014116062e-11,2.01075604546875e-07,2.60488156091422e-07,4.56896554220443,5.91897466635057
"290",2023-10-07 00:41:30,2023-10-07 00:45:00,"fluxbot",1.2631980561098e-08,1.33651513290396e-08,209,6.04400983784593e-11,6.39480924834429e-11,1.95442260912385e-07,2.06785893989423e-07,4.44096118776579,4.69871830737855
"291",2023-10-07 01:11:30,2023-10-07 01:15:00,"fluxbot",1.35101598101114e-08,1.29190111407428e-08,209,6.46419129670404e-11,6.18134504341762e-11,2.09029468166495e-07,1.99883203895589e-07,4.74969820187905,4.54187106945373
"292",2023-10-07 01:41:30,2023-10-07 01:45:00,"fluxbot",1.29620573062815e-08,1.6369976708884e-08,209,6.20194129487154e-11,7.83252474109282e-11,2.00549215046873e-07,2.5327661355974e-07,4.55700459103531,5.75510949032563
"293",2023-10-07 02:11:30,2023-10-07 02:15:00,"fluxbot",1.38014351298453e-08,1.99184138467574e-08,209,6.60355747839489e-11,9.53034155347243e-11,2.13536085854942e-07,3.08178105339044e-07,4.8521003852608,7.00261549544512
"294",2023-10-07 02:41:30,2023-10-07 02:45:00,"fluxbot",1.37096309135419e-08,1.75562248964511e-08,209,6.55963201604877e-11,8.40010760595748e-11,2.12115689147645e-07,2.71630269715239e-07,4.81982524364664,6.17215273501419
"295",2023-10-07 03:11:30,2023-10-07 03:15:00,"fluxbot",1.28713294588492e-08,1.50379334255932e-08,209,6.15853084155462e-11,7.19518345722163e-11,1.99145471940704e-07,2.32667212709231e-07,4.52510786295313,5.28680980502241
"296",2023-10-07 03:41:30,2023-10-07 03:45:00,"fluxbot",1.25512424303885e-08,1.50846019659403e-08,209,6.00537915329595e-11,7.2175129023638e-11,1.94193078907127e-07,2.33389269317442e-07,4.41257649360646,5.30321682650007
"297",2023-10-07 04:11:30,2023-10-07 04:15:00,"fluxbot",1.27246855613751e-08,1.43764103173767e-08,209,6.08836629730864e-11,6.87866522362522e-11,1.96876594567697e-07,2.22432113684951e-07,4.47355301342219,5.05424148889889
"298",2023-10-07 04:41:30,2023-10-07 04:45:00,"fluxbot",1.35869326158317e-08,1.72878912661709e-08,209,6.50092469657017e-11,8.27171830917268e-11,2.10217298582634e-07,2.67478606313991e-07,4.77668882689073,6.07781604476336
"299",2023-10-07 05:11:30,2023-10-07 05:15:00,"fluxbot",1.20749927378431e-08,1.32828888207703e-08,209,5.77750848700625e-11,6.3554491965408e-11,1.86824533949373e-07,2.05513126783464e-07,4.24514381034273,4.66979769555009
"300",2023-10-07 05:41:30,2023-10-07 05:45:00,"fluxbot",1.16947752584427e-08,1.22607850489365e-08,209,5.5955862480587e-11,5.86640432963468e-11,1.80941801352296e-07,1.8969911637646e-07,4.11147268404863,4.31046186862824
"301",2023-10-07 06:11:30,2023-10-07 06:15:00,"fluxbot",1.34027119965743e-08,1.5705615663193e-08,209,6.41278085960491e-11,7.51464864267607e-11,2.07367033403694e-07,2.42997605908966e-07,4.71192332031388,5.52154345495162
"302",2023-10-07 06:41:30,2023-10-07 06:45:00,"fluxbot",1.24082242574095e-08,1.34889765605458e-08,209,5.9369494054591e-11,6.45405577059608e-11,1.91980298817466e-07,2.08701720497113e-07,4.3622963216039,4.74225091452005
"303",2023-10-07 07:11:30,2023-10-07 07:15:00,"fluxbot",1.35863569070018e-08,1.49417415477782e-08,209,6.50064923779991e-11,7.14915863530059e-11,2.10208391203875e-07,2.31178930013526e-07,4.77648642786419,5.2529921155565
"304",2023-10-07 07:41:30,2023-10-07 07:45:00,"fluxbot",1.38512771404824e-08,1.65909495999434e-08,209,6.62740533037437e-11,7.93825339710213e-11,2.14307242460213e-07,2.56695510637686e-07,4.86962308755511,5.83279580625977
"305",2023-10-07 08:11:30,2023-10-07 08:15:00,"fluxbot",1.49378643562464e-08,1.94637961862443e-08,209,7.14730351973512e-11,9.31282114174368e-11,2.31118942027057e-07,3.01144251622153e-07,5.25162903104041,6.84278787571072
"306",2023-10-07 08:41:30,2023-10-07 08:45:00,"fluxbot",1.36980062802362e-08,1.92665229732661e-08,209,6.55406999054365e-11,9.21843204462495e-11,2.11935832584017e-07,2.98092036446915e-07,4.81573843041234,6.77343353511588
"307",2023-10-07 09:11:30,2023-10-07 09:15:00,"fluxbot",1.26561451535752e-08,1.45910114199465e-08,209,6.05557184381588e-11,6.98134517700788e-11,1.95816135980109e-07,2.2575242632141e-07,4.44945661069574,5.12968770754642
"308",2023-10-07 09:41:30,2023-10-07 09:45:00,"fluxbot",1.4519330959692e-08,2.09479169305036e-08,209,6.9470483060727e-11,1.00229267610065e-10,2.24643384778192e-07,3.24106598050891e-07,5.10448737254181,7.36455266083963
"309",2023-10-07 10:11:30,2023-10-07 10:15:00,"fluxbot",1.52619876882029e-08,1.84644167963405e-08,209,7.30238645368561e-11,8.83464918485191e-11,2.36133784830658e-07,2.85681833315909e-07,5.3655794230875,6.49144114421844
"310",2023-10-07 10:41:30,2023-10-07 10:45:00,"fluxbot",1.40010637644989e-08,1.78832732556498e-08,209,6.69907357153058e-11,8.5565900744736e-11,2.1662474416239e-07,2.76690368599996e-07,4.92228280947965,6.28713146401863
"311",2023-10-07 11:11:30,2023-10-07 11:15:00,"fluxbot",1.48557605648237e-08,2.22520162448648e-08,209,7.10801940900654e-11,1.06468977248157e-10,2.29848630491386e-07,3.44283649244111e-07,5.22276421848682,7.82302822704698
"312",2023-10-07 11:41:30,2023-10-07 11:45:00,"fluxbot",1.47395700442479e-08,1.95578669594294e-08,209,7.05242585849184e-11,9.35783108106669e-11,2.28050928386948e-07,3.02599716543758e-07,5.18191570785403,6.87585985920511
"313",2023-10-07 12:11:30,2023-10-07 12:15:00,"fluxbot",1.39991456985607e-08,2.12238055256311e-08,209,6.69815583663192e-11,1.01549308735077e-10,2.16595067807069e-07,3.28375152022365e-07,4.92160848478877,7.4615454116741
"314",2023-10-07 12:41:30,2023-10-07 12:45:00,"fluxbot",1.41835367491468e-08,1.77662104015867e-08,209,6.78638121968747e-11,8.50057913951517e-11,2.19447969903003e-07,2.74879169734047e-07,4.9864339090414,6.24597627153643
"315",2023-10-07 13:11:30,2023-10-07 13:15:00,"fluxbot",1.44542108392926e-08,1.99437547531432e-08,209,6.91589035372849e-11,9.54246638906374e-11,2.23635844947032e-07,3.08570180359558e-07,5.08159342286879,7.01152446907582
"316",2023-10-07 13:41:30,2023-10-07 13:45:00,"fluxbot",1.4822733048461e-08,2.0217278204682e-08,209,7.09221676959857e-11,9.67333885391482e-11,2.29337628084518e-07,3.12802140781182e-07,5.21115290246354,7.10768571840264
"317",2023-10-07 14:11:30,2023-10-07 14:15:00,"fluxbot",1.38289225697317e-08,2.43457655202733e-08,209,6.61670936350798e-11,1.16486916364944e-10,2.13961372085561e-07,3.76678180742183e-07,4.86176400476179,8.55911701566003
"318",2023-10-07 14:41:30,2023-10-07 14:45:00,"fluxbot",1.36664947068667e-08,2.19813676941031e-08,209,6.53899268271132e-11,1.05174008105757e-10,2.1144828487806e-07,3.40096169345953e-07,4.80466006676043,7.72787769197104
"319",2023-10-07 15:11:30,2023-10-07 15:15:00,"fluxbot",1.5277417564057e-08,2.15219888178004e-08,209,7.30976916940528e-11,1.02976023051676e-10,2.36372516184616e-07,3.32988650001243e-07,5.37100402609957,7.56637619580639
"320",2023-10-07 15:41:30,2023-10-07 15:45:00,"fluxbot",1.61585997906683e-08,2.43678337550759e-08,209,7.73138745964992e-11,1.16592506005148e-10,2.50006185569376e-07,3.77019620921203e-07,5.68079678178045,8.56687543277973
"321",2023-10-07 16:11:30,2023-10-07 16:15:00,"fluxbot",1.61243867219735e-08,2.49398676624648e-08,209,7.71501757032227e-11,1.19329510346722e-10,2.49476840272641e-07,3.8587014120485e-07,5.66876866715083,8.76798248551092
"322",2023-10-07 16:41:30,2023-10-07 16:45:00,"fluxbot",1.61580911819974e-08,1.95150069434928e-08,209,7.73114410621887e-11,9.33732389640804e-11,2.49998316365645e-07,3.01936585502915e-07,5.68061797281567,6.86079178129281
"323",2023-10-07 17:11:30,2023-10-07 17:15:00,"fluxbot",1.38655119437908e-08,1.77104036651863e-08,209,6.63421624104821e-11,8.47387735176376e-11,2.14527483627365e-07,2.74015726770096e-07,4.87462754498773,6.22635658092881
"324",2023-10-07 17:41:30,2023-10-07 17:45:00,"fluxbot",1.53373054031585e-08,1.99013404335052e-08,209,7.33842363787487e-11,9.5221724562226e-11,2.37299102052804e-07,3.07913945140938e-07,5.39205848923639,6.99661308234539
